Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 58 (superexpressionB -> empty .)


state 145

    (25) main -> MAIN ( ) block .

    DEF             reduce using rule 25 (main -> MAIN ( ) block .)
    $end            reduce using rule 25 (main -> MAIN ( ) block .)


state 146

    (87) whileloop -> WHILE ( superexpression . ) block

    )               shift and go to state 184


state 147

    (99) outputB -> SCONST . outputC
    (101) outputC -> . )
    (102) outputC -> . , outputB

    )               shift and go to state 185
    ,               shift and go to state 187

    outputC                        shift and go to state 186

state 148

    (100) outputB -> superexpression . outputC
    (101) outputC -> . )
    (102) outputC -> . , outputB

    )               shift and go to state 185
    ,               shift and go to state 187

    outputC                        shift and go to state 188

state 149

    (98) output -> PRINT ( outputB .

    ;               reduce using rule 98 (output -> PRINT ( outputB .)


state 150

    (106) localmsgdirective -> # SHOW SCONST .

    ID              reduce using rule 106 (localmsgdirective -> # SHOW SCONST .)
    PRINT           reduce using rule 106 (localmsgdirective -> # SHOW SCONST .)
    RETURN          reduce using rule 106 (localmsgdirective -> # SHOW SCONST .)
    INPUT           reduce using rule 106 (localmsgdirective -> # SHOW SCONST .)
    IF              reduce using rule 106 (localmsgdirective -> # SHOW SCONST .)
    WHILE           reduce using rule 106 (localmsgdirective -> # SHOW SCONST .)
    FOR             reduce using rule 106 (localmsgdirective -> # SHOW SCONST .)
    INT             reduce using rule 106 (localmsgdirective -> # SHOW SCONST .)
    FLOAT           reduce using rule 106 (localmsgdirective -> # SHOW SCONST .)
    STRING          reduce using rule 106 (localmsgdirective -> # SHOW SCONST .)
    BOOL            reduce using rule 106 (localmsgdirective -> # SHOW SCONST .)
    #               reduce using rule 106 (localmsgdirective -> # SHOW SCONST .)
    TRACKDECISION   reduce using rule 106 (localmsgdirective -> # SHOW SCONST .)
    FORGETDECISION  reduce using rule 106 (localmsgdirective -> # SHOW SCONST .)
    }               reduce using rule 106 (localmsgdirective -> # SHOW SCONST .)


state 151

    (103) localvardirective -> # localvardirectiveB ID .

    ID              reduce using rule 103 (localvardirective -> # localvardirectiveB ID .)
    PRINT           reduce using rule 103 (localvardirective -> # localvardirectiveB ID .)
    RETURN          reduce using rule 103 (localvardirective -> # localvardirectiveB ID .)
    INPUT           reduce using rule 103 (localvardirective -> # localvardirectiveB ID .)
    IF              reduce using rule 103 (localvardirective -> # localvardirectiveB ID .)
    WHILE           reduce using rule 103 (localvardirective -> # localvardirectiveB ID .)
    FOR             reduce using rule 103 (localvardirective -> # localvardirectiveB ID .)
    INT             reduce using rule 103 (localvardirective -> # localvardirectiveB ID .)
    FLOAT           reduce using rule 103 (localvardirective -> # localvardirectiveB ID .)
    STRING          reduce using rule 103 (localvardirective -> # localvardirectiveB ID .)
    BOOL            reduce using rule 103 (localvardirective -> # localvardirectiveB ID .)
    #               reduce using rule 103 (localvardirective -> # localvardirectiveB ID .)
    TRACKDECISION   reduce using rule 103 (localvardirective -> # localvardirectiveB ID .)
    FORGETDECISION  reduce using rule 103 (localvardirective -> # localvardirectiveB ID .)
    }               reduce using rule 103 (localvardirective -> # localvardirectiveB ID .)


state 152

    (33) assign -> ID . dimensionsOpt = superexpression
    (35) dimensionsOpt -> . dimensions
    (36) dimensionsOpt -> . empty
    (115) dimensions -> . [ superexpression ] dimensionsB
    (122) empty -> .

    [               shift and go to state 48
    =               reduce using rule 122 (empty -> .)

    dimensionsOpt                  shift and go to state 189
    dimensions                     shift and go to state 47
    empty                          shift and go to state 49

state 153

    (94) forloop -> FOR ( assign . ; superexpression ; superexpression ) block

    ;               shift and go to state 190


state 154

    (95) input -> INPUT ( ID . inputB )
    (96) inputB -> . , ID inputB
    (97) inputB -> . empty
    (122) empty -> .

    ,               shift and go to state 191
    )               reduce using rule 122 (empty -> .)

    inputB                         shift and go to state 192
    empty                          shift and go to state 193

state 155

    (50) assignfunccallB -> ( funccallB .

    ;               reduce using rule 50 (assignfunccallB -> ( funccallB .)


state 156

    (112) funccallB -> ) .

    /               reduce using rule 112 (funccallB -> ) .)
    *               reduce using rule 112 (funccallB -> ) .)
    -               reduce using rule 112 (funccallB -> ) .)
    +               reduce using rule 112 (funccallB -> ) .)
    <               reduce using rule 112 (funccallB -> ) .)
    >               reduce using rule 112 (funccallB -> ) .)
    =               reduce using rule 112 (funccallB -> ) .)
    &               reduce using rule 112 (funccallB -> ) .)
    |               reduce using rule 112 (funccallB -> ) .)
    ]               reduce using rule 112 (funccallB -> ) .)
    ;               reduce using rule 112 (funccallB -> ) .)
    ,               reduce using rule 112 (funccallB -> ) .)
    )               reduce using rule 112 (funccallB -> ) .)


state 157

    (111) funccallB -> superexpression . funccallC
    (113) funccallC -> . , superexpression funccallC
    (114) funccallC -> . )

    ,               shift and go to state 196
    )               shift and go to state 195

    funccallC                      shift and go to state 194

state 158

    (34) assignB -> dimensionsOpt = . superexpression
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 197
    exp                            shift and go to state 93
    factor                         shift and go to state 87
    expression                     shift and go to state 94
    empty                          shift and go to state 88

state 159

    (37) condition -> IF ( superexpression . ) block else

    )               shift and go to state 198


state 160

    (27) func -> DEF returntype ID ( paramsOpt . )

    )               shift and go to state 199


state 161

    (28) paramsOpt -> params .

    )               reduce using rule 28 (paramsOpt -> params .)


state 162

    (29) paramsOpt -> empty .

    )               reduce using rule 29 (paramsOpt -> empty .)


state 163

    (119) params -> type . ID paramsB

    ID              shift and go to state 200


state 164

    (23) declarationD -> , . declarationB
    (19) declarationB -> . ID dimensionsOpt declarationC

    ID              shift and go to state 36

    declarationB                   shift and go to state 201

state 165

    (20) declarationC -> = superexpression declarationD .

    INT             reduce using rule 20 (declarationC -> = superexpression declarationD .)
    FLOAT           reduce using rule 20 (declarationC -> = superexpression declarationD .)
    STRING          reduce using rule 20 (declarationC -> = superexpression declarationD .)
    BOOL            reduce using rule 20 (declarationC -> = superexpression declarationD .)
    DEF             reduce using rule 20 (declarationC -> = superexpression declarationD .)
    MAIN            reduce using rule 20 (declarationC -> = superexpression declarationD .)
    ID              reduce using rule 20 (declarationC -> = superexpression declarationD .)
    PRINT           reduce using rule 20 (declarationC -> = superexpression declarationD .)
    RETURN          reduce using rule 20 (declarationC -> = superexpression declarationD .)
    INPUT           reduce using rule 20 (declarationC -> = superexpression declarationD .)
    IF              reduce using rule 20 (declarationC -> = superexpression declarationD .)
    WHILE           reduce using rule 20 (declarationC -> = superexpression declarationD .)
    FOR             reduce using rule 20 (declarationC -> = superexpression declarationD .)
    #               reduce using rule 20 (declarationC -> = superexpression declarationD .)
    TRACKDECISION   reduce using rule 20 (declarationC -> = superexpression declarationD .)
    FORGETDECISION  reduce using rule 20 (declarationC -> = superexpression declarationD .)
    }               reduce using rule 20 (declarationC -> = superexpression declarationD .)


state 166

    (24) declarationD -> ; .

    INT             reduce using rule 24 (declarationD -> ; .)
    FLOAT           reduce using rule 24 (declarationD -> ; .)
    STRING          reduce using rule 24 (declarationD -> ; .)
    BOOL            reduce using rule 24 (declarationD -> ; .)
    DEF             reduce using rule 24 (declarationD -> ; .)
    MAIN            reduce using rule 24 (declarationD -> ; .)
    ID              reduce using rule 24 (declarationD -> ; .)
    PRINT           reduce using rule 24 (declarationD -> ; .)
    RETURN          reduce using rule 24 (declarationD -> ; .)
    INPUT           reduce using rule 24 (declarationD -> ; .)
    IF              reduce using rule 24 (declarationD -> ; .)
    WHILE           reduce using rule 24 (declarationD -> ; .)
    FOR             reduce using rule 24 (declarationD -> ; .)
    #               reduce using rule 24 (declarationD -> ; .)
    TRACKDECISION   reduce using rule 24 (declarationD -> ; .)
    FORGETDECISION  reduce using rule 24 (declarationD -> ; .)
    }               reduce using rule 24 (declarationD -> ; .)


state 167

    (76) factor -> ( superexpression ) .

    /               reduce using rule 76 (factor -> ( superexpression ) .)
    *               reduce using rule 76 (factor -> ( superexpression ) .)
    -               reduce using rule 76 (factor -> ( superexpression ) .)
    +               reduce using rule 76 (factor -> ( superexpression ) .)
    <               reduce using rule 76 (factor -> ( superexpression ) .)
    >               reduce using rule 76 (factor -> ( superexpression ) .)
    =               reduce using rule 76 (factor -> ( superexpression ) .)
    &               reduce using rule 76 (factor -> ( superexpression ) .)
    |               reduce using rule 76 (factor -> ( superexpression ) .)
    )               reduce using rule 76 (factor -> ( superexpression ) .)
    ]               reduce using rule 76 (factor -> ( superexpression ) .)
    ;               reduce using rule 76 (factor -> ( superexpression ) .)
    ,               reduce using rule 76 (factor -> ( superexpression ) .)


state 168

    (73) termB -> * term .

    -               reduce using rule 73 (termB -> * term .)
    +               reduce using rule 73 (termB -> * term .)
    <               reduce using rule 73 (termB -> * term .)
    >               reduce using rule 73 (termB -> * term .)
    =               reduce using rule 73 (termB -> * term .)
    &               reduce using rule 73 (termB -> * term .)
    |               reduce using rule 73 (termB -> * term .)
    ]               reduce using rule 73 (termB -> * term .)
    ;               reduce using rule 73 (termB -> * term .)
    ,               reduce using rule 73 (termB -> * term .)
    )               reduce using rule 73 (termB -> * term .)


state 169

    (72) termB -> / term .

    -               reduce using rule 72 (termB -> / term .)
    +               reduce using rule 72 (termB -> / term .)
    <               reduce using rule 72 (termB -> / term .)
    >               reduce using rule 72 (termB -> / term .)
    =               reduce using rule 72 (termB -> / term .)
    &               reduce using rule 72 (termB -> / term .)
    |               reduce using rule 72 (termB -> / term .)
    ]               reduce using rule 72 (termB -> / term .)
    ;               reduce using rule 72 (termB -> / term .)
    ,               reduce using rule 72 (termB -> / term .)
    )               reduce using rule 72 (termB -> / term .)


state 170

    (115) dimensions -> [ superexpression ] dimensionsB .

    =               reduce using rule 115 (dimensions -> [ superexpression ] dimensionsB .)
    ,               reduce using rule 115 (dimensions -> [ superexpression ] dimensionsB .)
    ;               reduce using rule 115 (dimensions -> [ superexpression ] dimensionsB .)
    /               reduce using rule 115 (dimensions -> [ superexpression ] dimensionsB .)
    *               reduce using rule 115 (dimensions -> [ superexpression ] dimensionsB .)
    -               reduce using rule 115 (dimensions -> [ superexpression ] dimensionsB .)
    +               reduce using rule 115 (dimensions -> [ superexpression ] dimensionsB .)
    <               reduce using rule 115 (dimensions -> [ superexpression ] dimensionsB .)
    >               reduce using rule 115 (dimensions -> [ superexpression ] dimensionsB .)
    &               reduce using rule 115 (dimensions -> [ superexpression ] dimensionsB .)
    |               reduce using rule 115 (dimensions -> [ superexpression ] dimensionsB .)
    ]               reduce using rule 115 (dimensions -> [ superexpression ] dimensionsB .)
    )               reduce using rule 115 (dimensions -> [ superexpression ] dimensionsB .)


state 171

    (116) dimensionsB -> [ . superexpression ]
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 202
    exp                            shift and go to state 93
    factor                         shift and go to state 87
    expression                     shift and go to state 94
    empty                          shift and go to state 88

state 172

    (117) dimensionsB -> empty .

    =               reduce using rule 117 (dimensionsB -> empty .)
    ,               reduce using rule 117 (dimensionsB -> empty .)
    ;               reduce using rule 117 (dimensionsB -> empty .)
    /               reduce using rule 117 (dimensionsB -> empty .)
    *               reduce using rule 117 (dimensionsB -> empty .)
    -               reduce using rule 117 (dimensionsB -> empty .)
    +               reduce using rule 117 (dimensionsB -> empty .)
    <               reduce using rule 117 (dimensionsB -> empty .)
    >               reduce using rule 117 (dimensionsB -> empty .)
    &               reduce using rule 117 (dimensionsB -> empty .)
    |               reduce using rule 117 (dimensionsB -> empty .)
    ]               reduce using rule 117 (dimensionsB -> empty .)
    )               reduce using rule 117 (dimensionsB -> empty .)


state 173

    (110) funccall -> ID ( funccallB .

    /               reduce using rule 110 (funccall -> ID ( funccallB .)
    *               reduce using rule 110 (funccall -> ID ( funccallB .)
    -               reduce using rule 110 (funccall -> ID ( funccallB .)
    +               reduce using rule 110 (funccall -> ID ( funccallB .)
    <               reduce using rule 110 (funccall -> ID ( funccallB .)
    >               reduce using rule 110 (funccall -> ID ( funccallB .)
    =               reduce using rule 110 (funccall -> ID ( funccallB .)
    &               reduce using rule 110 (funccall -> ID ( funccallB .)
    |               reduce using rule 110 (funccall -> ID ( funccallB .)
    ,               reduce using rule 110 (funccall -> ID ( funccallB .)
    )               reduce using rule 110 (funccall -> ID ( funccallB .)
    ]               reduce using rule 110 (funccall -> ID ( funccallB .)
    ;               reduce using rule 110 (funccall -> ID ( funccallB .)


state 174

    (69) expB -> + exp .

    <               reduce using rule 69 (expB -> + exp .)
    >               reduce using rule 69 (expB -> + exp .)
    =               reduce using rule 69 (expB -> + exp .)
    &               reduce using rule 69 (expB -> + exp .)
    |               reduce using rule 69 (expB -> + exp .)
    ]               reduce using rule 69 (expB -> + exp .)
    ;               reduce using rule 69 (expB -> + exp .)
    ,               reduce using rule 69 (expB -> + exp .)
    )               reduce using rule 69 (expB -> + exp .)


state 175

    (68) expB -> - exp .

    <               reduce using rule 68 (expB -> - exp .)
    >               reduce using rule 68 (expB -> - exp .)
    =               reduce using rule 68 (expB -> - exp .)
    &               reduce using rule 68 (expB -> - exp .)
    |               reduce using rule 68 (expB -> - exp .)
    ]               reduce using rule 68 (expB -> - exp .)
    ;               reduce using rule 68 (expB -> - exp .)
    ,               reduce using rule 68 (expB -> - exp .)
    )               reduce using rule 68 (expB -> - exp .)


state 176

    (63) expressionB -> = = . exp
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    exp                            shift and go to state 203
    factor                         shift and go to state 87
    empty                          shift and go to state 88

state 177

    (60) expressionB -> < exp .

    &               reduce using rule 60 (expressionB -> < exp .)
    |               reduce using rule 60 (expressionB -> < exp .)
    ]               reduce using rule 60 (expressionB -> < exp .)
    ;               reduce using rule 60 (expressionB -> < exp .)
    ,               reduce using rule 60 (expressionB -> < exp .)
    )               reduce using rule 60 (expressionB -> < exp .)


state 178

    (64) expressionB -> < = . exp
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    exp                            shift and go to state 204
    factor                         shift and go to state 87
    empty                          shift and go to state 88

state 179

    (62) expressionB -> < > . exp
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    exp                            shift and go to state 205
    factor                         shift and go to state 87
    empty                          shift and go to state 88

state 180

    (61) expressionB -> > exp .

    &               reduce using rule 61 (expressionB -> > exp .)
    |               reduce using rule 61 (expressionB -> > exp .)
    ]               reduce using rule 61 (expressionB -> > exp .)
    ;               reduce using rule 61 (expressionB -> > exp .)
    ,               reduce using rule 61 (expressionB -> > exp .)
    )               reduce using rule 61 (expressionB -> > exp .)


state 181

    (65) expressionB -> > = . exp
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    exp                            shift and go to state 206
    factor                         shift and go to state 87
    empty                          shift and go to state 88

state 182

    (56) superexpressionB -> & & . superexpression
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 207
    exp                            shift and go to state 93
    factor                         shift and go to state 87
    expression                     shift and go to state 94
    empty                          shift and go to state 88

state 183

    (57) superexpressionB -> | | . superexpression
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 208
    exp                            shift and go to state 93
    factor                         shift and go to state 87
    expression                     shift and go to state 94
    empty                          shift and go to state 88

state 184

    (87) whileloop -> WHILE ( superexpression ) . block
    (30) block -> . { instructionsOpt }

    {               shift and go to state 41

    block                          shift and go to state 209

state 185

    (101) outputC -> ) .

    ;               reduce using rule 101 (outputC -> ) .)


state 186

    (99) outputB -> SCONST outputC .

    ;               reduce using rule 99 (outputB -> SCONST outputC .)


state 187

    (102) outputC -> , . outputB
    (99) outputB -> . SCONST outputC
    (100) outputB -> . superexpression outputC
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    SCONST          shift and go to state 147
    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    factor                         shift and go to state 87
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 148
    exp                            shift and go to state 93
    outputB                        shift and go to state 210
    expression                     shift and go to state 94
    empty                          shift and go to state 88

state 188

    (100) outputB -> superexpression outputC .

    ;               reduce using rule 100 (outputB -> superexpression outputC .)


state 189

    (33) assign -> ID dimensionsOpt . = superexpression

    =               shift and go to state 211


state 190

    (94) forloop -> FOR ( assign ; . superexpression ; superexpression ) block
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 212
    empty                          shift and go to state 88
    exp                            shift and go to state 93
    factor                         shift and go to state 87
    expression                     shift and go to state 94

state 191

    (96) inputB -> , . ID inputB

    ID              shift and go to state 213


state 192

    (95) input -> INPUT ( ID inputB . )

    )               shift and go to state 214


state 193

    (97) inputB -> empty .

    )               reduce using rule 97 (inputB -> empty .)


state 194

    (111) funccallB -> superexpression funccallC .

    /               reduce using rule 111 (funccallB -> superexpression funccallC .)
    *               reduce using rule 111 (funccallB -> superexpression funccallC .)
    -               reduce using rule 111 (funccallB -> superexpression funccallC .)
    +               reduce using rule 111 (funccallB -> superexpression funccallC .)
    <               reduce using rule 111 (funccallB -> superexpression funccallC .)
    >               reduce using rule 111 (funccallB -> superexpression funccallC .)
    =               reduce using rule 111 (funccallB -> superexpression funccallC .)
    &               reduce using rule 111 (funccallB -> superexpression funccallC .)
    |               reduce using rule 111 (funccallB -> superexpression funccallC .)
    ]               reduce using rule 111 (funccallB -> superexpression funccallC .)
    ;               reduce using rule 111 (funccallB -> superexpression funccallC .)
    ,               reduce using rule 111 (funccallB -> superexpression funccallC .)
    )               reduce using rule 111 (funccallB -> superexpression funccallC .)


state 195

    (114) funccallC -> ) .

    ;               reduce using rule 114 (funccallC -> ) .)
    /               reduce using rule 114 (funccallC -> ) .)
    *               reduce using rule 114 (funccallC -> ) .)
    -               reduce using rule 114 (funccallC -> ) .)
    +               reduce using rule 114 (funccallC -> ) .)
    <               reduce using rule 114 (funccallC -> ) .)
    >               reduce using rule 114 (funccallC -> ) .)
    =               reduce using rule 114 (funccallC -> ) .)
    &               reduce using rule 114 (funccallC -> ) .)
    |               reduce using rule 114 (funccallC -> ) .)
    ]               reduce using rule 114 (funccallC -> ) .)
    ,               reduce using rule 114 (funccallC -> ) .)
    )               reduce using rule 114 (funccallC -> ) .)


state 196

    (113) funccallC -> , . superexpression funccallC
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 215
    exp                            shift and go to state 93
    factor                         shift and go to state 87
    expression                     shift and go to state 94
    empty                          shift and go to state 88

state 197

    (34) assignB -> dimensionsOpt = superexpression .

    ;               reduce using rule 34 (assignB -> dimensionsOpt = superexpression .)


state 198

    (37) condition -> IF ( superexpression ) . block else
    (30) block -> . { instructionsOpt }

    {               shift and go to state 41

    block                          shift and go to state 216

state 199

    (27) func -> DEF returntype ID ( paramsOpt ) .

    {               reduce using rule 27 (func -> DEF returntype ID ( paramsOpt ) .)


state 200

    (119) params -> type ID . paramsB
    (120) paramsB -> . , type ID paramsB
    (121) paramsB -> . empty
    (122) empty -> .

    ,               shift and go to state 219
    )               reduce using rule 122 (empty -> .)

    paramsB                        shift and go to state 217
    empty                          shift and go to state 218

state 201

    (23) declarationD -> , declarationB .

    INT             reduce using rule 23 (declarationD -> , declarationB .)
    FLOAT           reduce using rule 23 (declarationD -> , declarationB .)
    STRING          reduce using rule 23 (declarationD -> , declarationB .)
    BOOL            reduce using rule 23 (declarationD -> , declarationB .)
    DEF             reduce using rule 23 (declarationD -> , declarationB .)
    MAIN            reduce using rule 23 (declarationD -> , declarationB .)
    ID              reduce using rule 23 (declarationD -> , declarationB .)
    PRINT           reduce using rule 23 (declarationD -> , declarationB .)
    RETURN          reduce using rule 23 (declarationD -> , declarationB .)
    INPUT           reduce using rule 23 (declarationD -> , declarationB .)
    IF              reduce using rule 23 (declarationD -> , declarationB .)
